经度,纬度,降水量,时间步长,月份
112.836713,24.781227,2051.0,7,201408
112.84955,24.781227,2123.5,7,201408
112.862387,24.781227,2248.75,7,201408
112.875224,24.781227,2423.75,7,201408
112.888061,24.781227,2429.75,7,201408
112.900898,24.781227,2442.5,7,201408
112.913735,24.781227,2561.0,7,201408
112.926572,24.781227,2679.0,7,201408
112.939409,24.781227,2807.5,7,201408
112.952246,24.781227,2886.5,7,201408
112.965083,24.781227,2713.75,7,201408
112.97792,24.781227,2501.5,7,201408
112.84955,24.789697,2165.75,7,201408
112.862387,24.789697,2271.25,7,201408
112.875224,24.789697,2403.0,7,201408
112.888061,24.789697,2465.5,7,201408
112.900898,24.789697,2501.25,7,201408
112.913735,24.789697,2646.25,7,201408
112.926572,24.789697,2794.25,7,201408
112.939409,24.789697,2889.5,7,201408
112.952246,24.789697,2905.75,7,201408
112.965083,24.789697,2749.75,7,201408
112.97792,24.789697,2534.0,7,201408
112.84955,24.798167,2188.5,7,201408
112.862387,24.798167,2251.25,7,201408
112.875224,24.798167,2250.0,7,201408
112.888061,24.798167,2355.5,7,201408
112.900898,24.798167,2480.75,7,201408
112.913735,24.798167,2612.5,7,201408
112.926572,24.798167,2754.0,7,201408
112.939409,24.798167,2879.0,7,201408
112.952246,24.798167,2937.5,7,201408
112.965083,24.798167,2834.75,7,201408
112.97792,24.798167,2695.25,7,201408
112.875224,24.806637,2100.25,7,201408
112.888061,24.806637,2192.5,7,201408
112.900898,24.806637,2347.75,7,201408
112.913735,24.806637,2535.75,7,201408
112.926572,24.806637,2674.0,7,201408
112.939409,24.806637,2795.75,7,201408
112.952246,24.806637,2894.0,7,201408
112.965083,24.806637,2850.75,7,201408
112.97792,24.806637,2695.25,7,201408
112.875224,24.815107,2060.0,7,201408
112.888061,24.815107,2145.5,7,201408
112.900898,24.815107,2330.5,7,201408
112.913735,24.815107,2535.0,7,201408
112.926572,24.815107,2693.0,7,201408
112.939409,24.815107,2818.25,7,201408
112.952246,24.815107,2886.75,7,201408
112.965083,24.815107,2738.25,7,201408
112.875224,24.823577,2078.75,7,201408
112.888061,24.823577,2128.25,7,201408
112.900898,24.823577,2359.5,7,201408
112.913735,24.823577,2534.25,7,201408
112.926572,24.823577,2735.75,7,201408
112.939409,24.823577,2841.0,7,201408
112.952246,24.823577,2886.75,7,201408
112.965083,24.823577,2741.25,7,201408
112.888061,24.832047,2104.5,7,201408
112.900898,24.832047,2382.25,7,201408
112.913735,24.832047,2474.5,7,201408
112.888061,24.840517,2074.5,7,201408
112.888061,24.848987,2074.5,7,201408
112.952246,24.688057,459.75,8,201409
112.965083,24.688057,435.25,8,201409
112.97792,24.688057,412.25,8,201409
112.862387,24.696527,423.75,8,201409
112.888061,24.696527,540.0,8,201409
112.939409,24.696527,497.25,8,201409
112.952246,24.696527,472.5,8,201409
112.965083,24.696527,434.5,8,201409
112.97792,24.696527,412.25,8,201409
112.990757,24.696527,407.0,8,201409
113.003594,24.696527,405.75,8,201409
113.016431,24.696527,403.0,8,201409
112.84955,24.704997,414.5,8,201409
112.862387,24.704997,422.5,8,201409
112.875224,24.704997,472.5,8,201409
112.888061,24.704997,522.0,8,201409
112.900898,24.704997,596.25,8,201409
112.913735,24.704997,565.5,8,201409
112.926572,24.704997,526.5,8,201409
112.939409,24.704997,504.0,8,201409
112.952246,24.704997,474.0,8,201409
112.965083,24.704997,440.75,8,201409
112.97792,24.704997,419.5,8,201409
112.990757,24.704997,412.75,8,201409
113.003594,24.704997,405.75,8,201409
113.016431,24.704997,403.0,8,201409
112.84955,24.713467,427.0,8,201409
112.862387,24.713467,455.25,8,201409
112.875224,24.713467,531.25,8,201409
112.888061,24.713467,561.25,8,201409
112.900898,24.713467,589.75,8,201409
112.913735,24.713467,558.0,8,201409
112.926572,24.713467,527.0,8,201409
112.939409,24.713467,503.5,8,201409
112.952246,24.713467,474.5,8,201409
112.965083,24.713467,441.25,8,201409
112.97792,24.713467,425.5,8,201409
112.990757,24.713467,420.0,8,201409
113.003594,24.713467,412.0,8,201409
112.84955,24.721937,446.0,8,201409
112.862387,24.721937,479.0,8,201409
112.875224,24.721937,546.0,8,201409
112.888061,24.721937,573.75,8,201409
112.900898,24.721937,575.75,8,201409
112.913735,24.721937,546.5,8,201409
112.926572,24.721937,535.0,8,201409
112.939409,24.721937,518.25,8,201409
112.952246,24.721937,482.75,8,201409
112.965083,24.721937,456.25,8,201409
112.97792,24.721937,430.5,8,201409
112.990757,24.721937,427.25,8,201409
113.003594,24.721937,415.0,8,201409
112.862387,24.730407,469.75,8,201409
112.875224,24.730407,530.0,8,201409
112.888061,24.730407,542.25,8,201409
112.900898,24.730407,545.25,8,201409
112.913735,24.730407,519.25,8,201409
112.926572,24.730407,539.75,8,201409
112.939409,24.730407,511.25,8,201409
112.952246,24.730407,483.25,8,201409
112.965083,24.730407,448.0,8,201409
112.97792,24.730407,434.5,8,201409
112.990757,24.730407,421.5,8,201409
113.003594,24.730407,409.5,8,201409
112.84955,24.738877,419.25,8,201409
112.862387,24.738877,444.25,8,201409
112.875224,24.738877,486.25,8,201409
112.888061,24.738877,489.75,8,201409
112.900898,24.738877,479.0,8,201409
112.913735,24.738877,489.0,8,201409
112.926572,24.738877,522.75,8,201409
112.939409,24.738877,518.0,8,201409
112.952246,24.738877,482.5,8,201409
112.965083,24.738877,446.75,8,201409
112.97792,24.738877,423.5,8,201409
112.990757,24.738877,411.5,8,201409
113.003594,24.738877,405.0,8,201409
112.84955,24.747347,403.5,8,201409
112.862387,24.747347,419.25,8,201409
112.875224,24.747347,431.5,8,201409
112.888061,24.747347,445.0,8,201409
112.900898,24.747347,455.25,8,201409
112.913735,24.747347,484.75,8,201409
112.926572,24.747347,510.0,8,201409
112.939409,24.747347,521.0,8,201409
112.952246,24.747347,487.5,8,201409
112.965083,24.747347,448.5,8,201409
112.97792,24.747347,419.0,8,201409
112.84955,24.755817,383.25,8,201409
112.862387,24.755817,390.25,8,201409
112.875224,24.755817,401.25,8,201409
112.888061,24.755817,425.75,8,201409
112.900898,24.755817,457.0,8,201409
112.913735,24.755817,492.0,8,201409
112.926572,24.755817,524.0,8,201409
112.939409,24.755817,535.75,8,201409
112.952246,24.755817,491.75,8,201409
112.965083,24.755817,462.0,8,201409
112.97792,24.755817,428.25,8,201409
112.84955,24.764287,377.25,8,201409
112.862387,24.764287,384.25,8,201409
112.875224,24.764287,396.5,8,201409
112.888061,24.764287,413.25,8,201409
112.900898,24.764287,442.25,8,201409
112.913735,24.764287,476.0,8,201409
112.926572,24.764287,515.75,8,201409
112.939409,24.764287,543.0,8,201409
112.952246,24.764287,520.25,8,201409
112.965083,24.764287,489.25,8,201409
112.97792,24.764287,443.25,8,201409
112.836713,24.772757,376.0,8,201409
112.84955,24.772757,381.0,8,201409
112.862387,24.772757,396.0,8,201409
112.875224,24.772757,415.0,8,201409
112.888061,24.772757,414.0,8,201409
112.900898,24.772757,429.75,8,201409
112.913735,24.772757,461.5,8,201409
112.926572,24.772757,492.75,8,201409
112.939409,24.772757,527.5,8,201409
112.952246,24.772757,531.75,8,201409
112.965083,24.772757,482.25,8,201409
112.97792,24.772757,449.25,8,201409
112.836713,24.781227,378.0,8,201409
112.84955,24.781227,386.5,8,201409
112.862387,24.781227,410.25,8,201409
112.875224,24.781227,449.25,8,201409
112.888061,24.781227,451.75,8,201409
112.900898,24.781227,451.5,8,201409
112.913735,24.781227,478.0,8,201409
112.926572,24.781227,500.25,8,201409
112.939409,24.781227,528.5,8,201409
112.952246,24.781227,545.75,8,201409
112.965083,24.781227,502.5,8,201409
112.97792,24.781227,449.5,8,201409
112.84955,24.789697,399.5,8,201409
112.862387,24.789697,420.0,8,201409
112.875224,24.789697,446.5,8,201409
112.888061,24.789697,460.25,8,201409
112.900898,24.789697,465.75,8,201409
112.913735,24.789697,501.0,8,201409
112.926572,24.789697,532.0,8,201409
112.939409,24.789697,550.5,8,201409
112.952246,24.789697,551.0,8,201409
112.965083,24.789697,514.0,8,201409
112.97792,24.789697,461.75,8,201409
112.84955,24.798167,405.0,8,201409
112.862387,24.798167,416.75,8,201409
112.875224,24.798167,417.0,8,201409
112.888061,24.798167,436.5,8,201409
112.900898,24.798167,463.25,8,201409
112.913735,24.798167,494.25,8,201409
112.926572,24.798167,526.0,8,201409
112.939409,24.798167,551.25,8,201409
112.952246,24.798167,561.75,8,201409
112.965083,24.798167,536.75,8,201409
112.97792,24.798167,504.75,8,201409
112.875224,24.806637,389.75,8,201409
112.888061,24.806637,403.75,8,201409
112.900898,24.806637,436.25,8,201409
112.913735,24.806637,477.25,8,201409
112.926572,24.806637,508.25,8,201409
112.939409,24.806637,533.5,8,201409
112.952246,24.806637,555.0,8,201409
112.965083,24.806637,544.0,8,201409
112.97792,24.806637,504.5,8,201409
112.875224,24.815107,385.25,8,201409
112.888061,24.815107,398.75,8,201409
112.900898,24.815107,437.0,8,201409
112.913735,24.815107,480.5,8,201409
112.926572,24.815107,517.0,8,201409
112.939409,24.815107,544.5,8,201409
112.952246,24.815107,556.25,8,201409
112.965083,24.815107,516.25,8,201409
112.875224,24.823577,391.75,8,201409
112.888061,24.823577,400.5,8,201409
112.900898,24.823577,448.75,8,201409
112.913735,24.823577,485.75,8,201409
112.926572,24.823577,529.0,8,201409
112.939409,24.823577,552.75,8,201409
112.952246,24.823577,556.25,8,201409
112.965083,24.823577,518.0,8,201409
112.888061,24.832047,398.75,8,201409
112.900898,24.832047,455.0,8,201409
112.913735,24.832047,474.5,8,201409
112.888061,24.840517,395.25,8,201409
112.888061,24.848987,395.25,8,201409
112.952246,24.688057,278.0,9,201410
112.965083,24.688057,270.0,9,201410
112.97792,24.688057,261.25,9,201410
112.862387,24.696527,266.75,9,201410
112.888061,24.696527,300.25,9,201410
112.939409,24.696527,290.25,9,201410
112.952246,24.696527,282.25,9,201410
112.965083,24.696527,269.0,9,201410
112.97792,24.696527,261.25,9,201410
112.990757,24.696527,259.25,9,201410
113.003594,24.696527,256.5,9,201410
113.016431,24.696527,255.5,9,201410
112.84955,24.704997,262.0,9,201410
112.862387,24.704997,265.25,9,201410
112.875224,24.704997,279.75,9,201410
112.888061,24.704997,294.25,9,201410
112.900898,24.704997,317.5,9,201410
112.913735,24.704997,308.5,9,201410
112.926572,24.704997,297.25,9,201410
112.939409,24.704997,290.75,9,201410
112.952246,24.704997,282.0,9,201410
112.965083,24.704997,271.0,9,201410
112.97792,24.704997,263.25,9,201410
112.990757,24.704997,259.75,9,201410
113.003594,24.704997,256.5,9,201410
113.016431,24.704997,255.5,9,201410
112.84955,24.713467,264.25,9,201410
112.862387,24.713467,272.5,9,201410
112.875224,24.713467,293.5,9,201410
112.888061,24.713467,304.0,9,201410
112.900898,24.713467,312.75,9,201410
112.913735,24.713467,303.75,9,201410
112.926572,24.713467,296.0,9,201410
112.939409,24.713467,289.0,9,201410
112.952246,24.713467,280.25,9,201410
112.965083,24.713467,268.5,9,201410
112.97792,24.713467,263.5,9,201410
112.990757,24.713467,260.0,9,201410
113.003594,24.713467,256.75,9,201410
112.84955,24.721937,265.5,9,201410
112.862387,24.721937,276.0,9,201410
112.875224,24.721937,296.0,9,201410
112.888061,24.721937,303.75,9,201410
112.900898,24.721937,307.25,9,201410
112.913735,24.721937,298.25,9,201410
112.926572,24.721937,296.75,9,201410
112.939409,24.721937,291.25,9,201410
112.952246,24.721937,280.25,9,201410
112.965083,24.721937,270.5,9,201410
112.97792,24.721937,262.0,9,201410
112.990757,24.721937,260.25,9,201410
113.003594,24.721937,257.0,9,201410
112.862387,24.730407,269.75,9,201410
112.875224,24.730407,287.75,9,201410
112.888061,24.730407,291.25,9,201410
112.900898,24.730407,295.5,9,201410
112.913735,24.730407,287.25,9,201410
112.926572,24.730407,295.0,9,201410
112.939409,24.730407,286.75,9,201410
112.952246,24.730407,279.5,9,201410
112.965083,24.730407,268.0,9,201410
112.97792,24.730407,262.25,9,201410
112.990757,24.730407,258.0,9,201410
113.003594,24.730407,252.75,9,201410
112.84955,24.738877,253.25,9,201410
112.862387,24.738877,259.75,9,201410
112.875224,24.738877,271.75,9,201410
112.888061,24.738877,273.5,9,201410
112.900898,24.738877,271.75,9,201410
112.913735,24.738877,275.75,9,201410
112.926572,24.738877,286.75,9,201410
112.939409,24.738877,286.5,9,201410
112.952246,24.738877,277.5,9,201410
112.965083,24.738877,265.0,9,201410
112.97792,24.738877,258.0,9,201410
112.990757,24.738877,252.5,9,201410
113.003594,24.738877,249.5,9,201410
112.84955,24.747347,250.25,9,201410
112.862387,24.747347,252.5,9,201410
112.875224,24.747347,255.75,9,201410
112.888061,24.747347,260.25,9,201410
112.900898,24.747347,264.0,9,201410
112.913735,24.747347,273.5,9,201410
112.926572,24.747347,282.0,9,201410
112.939409,24.747347,286.25,9,201410
112.952246,24.747347,276.5,9,201410
112.965083,24.747347,264.5,9,201410
112.97792,24.747347,254.5,9,201410
112.84955,24.755817,247.25,9,201410
112.862387,24.755817,245.0,9,201410
112.875224,24.755817,248.5,9,201410
112.888061,24.755817,255.5,9,201410
112.900898,24.755817,264.5,9,201410
112.913735,24.755817,276.0,9,201410
112.926572,24.755817,286.75,9,201410
112.939409,24.755817,290.75,9,201410
112.952246,24.755817,278.0,9,201410
112.965083,24.755817,269.0,9,201410
112.97792,24.755817,257.25,9,201410
112.84955,24.764287,247.0,9,201410
112.862387,24.764287,245.75,9,201410
112.875224,24.764287,248.25,9,201410
112.888061,24.764287,252.5,9,201410
112.900898,24.764287,261.75,9,201410
112.913735,24.764287,273.0,9,201410
112.926572,24.764287,285.75,9,201410
112.939409,24.764287,294.0,9,201410
112.952246,24.764287,287.0,9,201410
112.965083,24.764287,277.25,9,201410
112.97792,24.764287,262.5,9,201410
112.836713,24.772757,249.0,9,201410
112.84955,24.772757,247.0,9,201410
112.862387,24.772757,248.5,9,201410
112.875224,24.772757,252.75,9,201410
112.888061,24.772757,252.5,9,201410
112.900898,24.772757,257.5,9,201410
112.913735,24.772757,268.5,9,201410
112.926572,24.772757,279.0,9,201410
112.939409,24.772757,289.75,9,201410
112.952246,24.772757,291.0,9,201410
112.965083,24.772757,276.75,9,201410
112.97792,24.772757,264.25,9,201410
112.836713,24.781227,250.0,9,201410
112.84955,24.781227,247.0,9,201410
112.862387,24.781227,252.0,9,201410
112.875224,24.781227,261.75,9,201410
112.888061,24.781227,263.0,9,201410
112.900898,24.781227,263.75,9,201410
112.913735,24.781227,272.75,9,201410
112.926572,24.781227,282.25,9,201410
112.939409,24.781227,290.5,9,201410
112.952246,24.781227,296.5,9,201410
112.965083,24.781227,284.5,9,201410
112.97792,24.781227,266.25,9,201410
112.84955,24.789697,250.75,9,201410
112.862387,24.789697,255.0,9,201410
112.875224,24.789697,261.75,9,201410
112.888061,24.789697,265.75,9,201410
112.900898,24.789697,268.25,9,201410
112.913735,24.789697,280.0,9,201410
112.926572,24.789697,291.0,9,201410
112.939409,24.789697,296.75,9,201410
112.952246,24.789697,299.0,9,201410
112.965083,24.789697,287.0,9,201410
112.97792,24.789697,270.25,9,201410
112.84955,24.798167,252.25,9,201410
112.862387,24.798167,254.75,9,201410
112.875224,24.798167,255.5,9,201410
112.888061,24.798167,260.5,9,201410
112.900898,24.798167,268.25,9,201410
112.913735,24.798167,277.5,9,201410
112.926572,24.798167,288.25,9,201410
112.939409,24.798167,296.0,9,201410
112.952246,24.798167,301.0,9,201410
112.965083,24.798167,293.25,9,201410
112.97792,24.798167,283.5,9,201410
112.875224,24.806637,250.0,9,201410
112.888061,24.806637,252.5,9,201410
112.900898,24.806637,260.25,9,201410
112.913735,24.806637,272.0,9,201410
112.926572,24.806637,282.25,9,201410
112.939409,24.806637,289.75,9,201410
112.952246,24.806637,299.25,9,201410
112.965083,24.806637,295.0,9,201410
112.97792,24.806637,283.75,9,201410
112.875224,24.815107,248.75,9,201410
112.888061,24.815107,251.5,9,201410
112.900898,24.815107,260.25,9,201410
112.913735,24.815107,272.0,9,201410
112.926572,24.815107,284.75,9,201410
112.939409,24.815107,293.25,9,201410
112.952246,24.815107,300.0,9,201410
112.965083,24.815107,288.75,9,201410
112.875224,24.823577,249.75,9,201410
112.888061,24.823577,251.25,9,201410
112.900898,24.823577,263.75,9,201410
112.913735,24.823577,274.5,9,201410
112.926572,24.823577,288.75,9,201410
112.939409,24.823577,296.5,9,201410
112.952246,24.823577,300.0,9,201410
112.965083,24.823577,288.75,9,201410
112.888061,24.832047,251.25,9,201410
112.900898,24.832047,265.75,9,201410
112.913735,24.832047,271.5,9,201410
112.888061,24.840517,251.0,9,201410
112.888061,24.848987,251.0,9,201410
112.952246,24.688057,516.75,10,201411
112.965083,24.688057,497.25,10,201411
112.97792,24.688057,477.75,10,201411
112.862387,24.696527,504.0,10,201411
112.888061,24.696527,572.25,10,201411
112.939409,24.696527,539.75,10,201411
112.952246,24.696527,526.75,10,201411
112.965083,24.696527,500.5,10,201411
112.97792,24.696527,477.75,10,201411
112.990757,24.696527,481.25,10,201411
113.003594,24.696527,471.75,10,201411
113.016431,24.696527,468.5,10,201411
112.84955,24.704997,498.0,10,201411
112.862387,24.704997,504.25,10,201411
112.875224,24.704997,530.25,10,201411
112.888061,24.704997,562.75,10,201411
112.900898,24.704997,598.5,10,201411
112.913735,24.704997,579.25,10,201411
112.926572,24.704997,556.25,10,201411
112.939409,24.704997,546.75,10,201411
112.952246,24.704997,530.25,10,201411
112.965083,24.704997,507.75,10,201411
112.97792,24.704997,488.0,10,201411
112.990757,24.704997,485.0,10,201411
113.003594,24.704997,471.75,10,201411
113.016431,24.704997,468.5,10,201411
112.84955,24.713467,504.75,10,201411
112.862387,24.713467,524.25,10,201411
112.875224,24.713467,566.5,10,201411
112.888061,24.713467,586.0,10,201411
112.900898,24.713467,595.75,10,201411
112.913735,24.713467,576.25,10,201411
112.926572,24.713467,560.0,10,201411
112.939409,24.713467,547.0,10,201411
112.952246,24.713467,530.75,10,201411
112.965083,24.713467,508.0,10,201411
112.97792,24.713467,495.0,10,201411
112.990757,24.713467,491.75,10,201411
113.003594,24.713467,478.75,10,201411
112.84955,24.721937,511.5,10,201411
112.862387,24.721937,537.25,10,201411
112.875224,24.721937,576.5,10,201411
112.888061,24.721937,589.75,10,201411
112.900898,24.721937,589.25,10,201411
112.913735,24.721937,573.25,10,201411
112.926572,24.721937,569.75,10,201411
112.939409,24.721937,563.25,10,201411
112.952246,24.721937,540.5,10,201411
112.965083,24.721937,521.0,10,201411
112.97792,24.721937,498.25,10,201411
112.990757,24.721937,495.0,10,201411
113.003594,24.721937,485.25,10,201411
112.862387,24.730407,531.25,10,201411
112.875224,24.730407,567.25,10,201411
112.888061,24.730407,570.75,10,201411
112.900898,24.730407,573.5,10,201411
112.913735,24.730407,560.75,10,201411
112.926572,24.730407,573.5,10,201411
112.939409,24.730407,560.75,10,201411
112.952246,24.730407,547.5,10,201411
112.965083,24.730407,518.5,10,201411
112.97792,24.730407,505.25,10,201411
112.990757,24.730407,495.75,10,201411
113.003594,24.730407,482.5,10,201411
112.84955,24.738877,499.25,10,201411
112.862387,24.738877,518.75,10,201411
112.875224,24.738877,541.5,10,201411
112.888061,24.738877,541.5,10,201411
112.900898,24.738877,535.0,10,201411
112.913735,24.738877,544.75,10,201411
112.926572,24.738877,561.0,10,201411
112.939409,24.738877,564.25,10,201411
112.952246,24.738877,544.75,10,201411
112.965083,24.738877,515.5,10,201411
112.97792,24.738877,499.25,10,201411
112.990757,24.738877,489.5,10,201411
113.003594,24.738877,483.0,10,201411
112.84955,24.747347,496.0,10,201411
112.862387,24.747347,502.5,10,201411
112.875224,24.747347,505.75,10,201411
112.888061,24.747347,515.5,10,201411
112.900898,24.747347,525.25,10,201411
112.913735,24.747347,544.75,10,201411
112.926572,24.747347,558.0,10,201411
112.939409,24.747347,568.25,10,201411
112.952246,24.747347,551.5,10,201411
112.965083,24.747347,525.25,10,201411
112.97792,24.747347,496.0,10,201411
112.84955,24.755817,489.5,10,201411
112.862387,24.755817,489.5,10,201411
112.875224,24.755817,489.5,10,201411
112.888061,24.755817,505.75,10,201411
112.900898,24.755817,528.5,10,201411
112.913735,24.755817,551.25,10,201411
112.926572,24.755817,571.25,10,201411
112.939409,24.755817,581.25,10,201411
112.952246,24.755817,558.25,10,201411
112.965083,24.755817,531.75,10,201411
112.97792,24.755817,509.0,10,201411
112.84955,24.764287,496.0,10,201411
112.862387,24.764287,492.75,10,201411
112.875224,24.764287,489.5,10,201411
112.888061,24.764287,499.25,10,201411
112.900898,24.764287,518.75,10,201411
112.913735,24.764287,541.5,10,201411
112.926572,24.764287,564.5,10,201411
112.939409,24.764287,584.0,10,201411
112.952246,24.764287,571.0,10,201411
112.965083,24.764287,554.5,10,201411
112.97792,24.764287,525.25,10,201411
112.836713,24.772757,502.25,10,201411
112.84955,24.772757,495.75,10,201411
112.862387,24.772757,499.25,10,201411
112.875224,24.772757,505.75,10,201411
112.888061,24.772757,502.5,10,201411
112.900898,24.772757,505.75,10,201411
112.913735,24.772757,528.5,10,201411
112.926572,24.772757,551.25,10,201411
112.939409,24.772757,574.0,10,201411
112.952246,24.772757,577.25,10,201411
112.965083,24.772757,551.25,10,201411
112.97792,24.772757,528.5,10,201411
112.836713,24.781227,505.0,10,201411
112.84955,24.781227,495.25,10,201411
112.862387,24.781227,502.0,10,201411
112.875224,24.781227,528.25,10,201411
112.888061,24.781227,531.75,10,201411
112.900898,24.781227,522.0,10,201411
112.913735,24.781227,538.25,10,201411
112.926572,24.781227,554.5,10,201411
112.939409,24.781227,570.75,10,201411
112.952246,24.781227,587.0,10,201411
112.965083,24.781227,564.25,10,201411
112.97792,24.781227,525.25,10,201411
112.84955,24.789697,498.25,10,201411
112.862387,24.789697,505.0,10,201411
112.875224,24.789697,524.75,10,201411
112.888061,24.789697,534.75,10,201411
112.900898,24.789697,534.75,10,201411
112.913735,24.789697,554.5,10,201411
112.926572,24.789697,574.0,10,201411
112.939409,24.789697,587.0,10,201411
112.952246,24.789697,587.0,10,201411
112.965083,24.789697,564.25,10,201411
112.97792,24.789697,535.0,10,201411
112.84955,24.798167,498.25,10,201411
112.862387,24.798167,501.5,10,201411
112.875224,24.798167,504.75,10,201411
112.888061,24.798167,514.75,10,201411
112.900898,24.798167,531.0,10,201411
112.913735,24.798167,550.75,10,201411
112.926572,24.798167,570.5,10,201411
112.939409,24.798167,587.0,10,201411
112.952246,24.798167,596.75,10,201411
112.965083,24.798167,580.5,10,201411
112.97792,24.798167,557.75,10,201411
112.875224,24.806637,488.5,10,201411
112.888061,24.806637,491.75,10,201411
112.900898,24.806637,511.25,10,201411
112.913735,24.806637,537.5,10,201411
112.926572,24.806637,560.25,10,201411
112.939409,24.806637,576.75,10,201411
112.952246,24.806637,586.5,10,201411
112.965083,24.806637,583.5,10,201411
112.97792,24.806637,557.5,10,201411
112.875224,24.815107,485.25,10,201411
112.888061,24.815107,488.5,10,201411
112.900898,24.815107,511.25,10,201411
112.913735,24.815107,540.5,10,201411
112.926572,24.815107,563.25,10,201411
112.939409,24.815107,583.0,10,201411
112.952246,24.815107,586.0,10,201411
112.965083,24.815107,560.0,10,201411
112.875224,24.823577,485.25,10,201411
112.888061,24.823577,488.5,10,201411
112.900898,24.823577,517.75,10,201411
112.913735,24.823577,537.25,10,201411
112.926572,24.823577,569.75,10,201411
112.939409,24.823577,586.0,10,201411
112.952246,24.823577,586.0,10,201411
112.965083,24.823577,563.25,10,201411
112.888061,24.832047,488.25,10,201411
112.900898,24.832047,521.0,10,201411
112.913735,24.832047,530.75,10,201411
112.888061,24.840517,484.75,10,201411
112.888061,24.848987,484.75,10,201411
112.952246,24.688057,627.0,11,201412
112.965083,24.688057,610.75,11,201412
112.97792,24.688057,599.5,11,201412
112.862387,24.696527,639.5,11,201412
112.888061,24.696527,658.25,11,201412
112.939409,24.696527,648.75,11,201412
112.952246,24.696527,636.25,11,201412
112.965083,24.696527,616.0,11,201412
112.97792,24.696527,599.5,11,201412
112.990757,24.696527,601.25,11,201412
113.003594,24.696527,601.5,11,201412
113.016431,24.696527,593.75,11,201412
112.84955,24.704997,634.25,11,201412
112.862387,24.704997,636.5,11,201412
112.875224,24.704997,651.5,11,201412
112.888061,24.704997,655.25,11,201412
112.900898,24.704997,666.5,11,201412
112.913735,24.704997,656.0,11,201412
112.926572,24.704997,650.0,11,201412
112.939409,24.704997,650.25,11,201412
112.952246,24.704997,641.5,11,201412
112.965083,24.704997,622.5,11,201412
112.97792,24.704997,606.0,11,201412
112.990757,24.704997,602.5,11,201412
113.003594,24.704997,601.5,11,201412
113.016431,24.704997,593.75,11,201412
112.84955,24.713467,639.5,11,201412
112.862387,24.713467,647.0,11,201412
112.875224,24.713467,659.75,11,201412
112.888061,24.713467,658.0,11,201412
112.900898,24.713467,661.5,11,201412
112.913735,24.713467,654.75,11,201412
112.926572,24.713467,652.75,11,201412
112.939409,24.713467,653.25,11,201412
112.952246,24.713467,644.5,11,201412
112.965083,24.713467,625.25,11,201412
112.97792,24.713467,612.5,11,201412
112.990757,24.713467,605.25,11,201412
113.003594,24.713467,604.25,11,201412
112.84955,24.721937,654.5,11,201412
112.862387,24.721937,661.5,11,201412
112.875224,24.721937,662.5,11,201412
112.888061,24.721937,658.0,11,201412
112.900898,24.721937,656.5,11,201412
112.913735,24.721937,657.5,11,201412
112.926572,24.721937,655.5,11,201412
112.939409,24.721937,656.25,11,201412
112.952246,24.721937,651.25,11,201412
112.965083,24.721937,632.0,11,201412
112.97792,24.721937,619.25,11,201412
112.990757,24.721937,619.5,11,201412
113.003594,24.721937,610.75,11,201412
112.862387,24.730407,668.5,11,201412
112.875224,24.730407,665.25,11,201412
112.888061,24.730407,657.0,11,201412
112.900898,24.730407,651.5,11,201412
112.913735,24.730407,652.25,11,201412
112.926572,24.730407,658.5,11,201412
112.939409,24.730407,655.25,11,201412
112.952246,24.730407,650.0,11,201412
112.965083,24.730407,630.5,11,201412
112.97792,24.730407,625.75,11,201412
112.990757,24.730407,622.25,11,201412
113.003594,24.730407,613.5,11,201412
112.84955,24.738877,641.75,11,201412
112.862387,24.738877,660.75,11,201412
112.875224,24.738877,664.0,11,201412
112.888061,24.738877,652.0,11,201412
112.900898,24.738877,644.0,11,201412
112.913735,24.738877,651.25,11,201412
112.926572,24.738877,661.5,11,201412
112.939409,24.738877,665.75,11,201412
112.952246,24.738877,648.75,11,201412
112.965083,24.738877,637.25,11,201412
112.97792,24.738877,624.5,11,201412
112.990757,24.738877,621.0,11,201412
113.003594,24.738877,616.25,11,201412
112.84955,24.747347,623.5,11,201412
112.862387,24.747347,639.0,11,201412
112.875224,24.747347,642.5,11,201412
112.888061,24.747347,650.25,11,201412
112.900898,24.747347,650.0,11,201412
112.913735,24.747347,657.5,11,201412
112.926572,24.747347,664.5,11,201412
112.939409,24.747347,672.75,11,201412
112.952246,24.747347,659.5,11,201412
112.965083,24.747347,648.25,11,201412
112.97792,24.747347,627.25,11,201412
112.84955,24.755817,604.75,11,201412
112.862387,24.755817,612.25,11,201412
112.875224,24.755817,635.75,11,201412
112.888061,24.755817,655.25,11,201412
112.900898,24.755817,659.0,11,201412
112.913735,24.755817,666.75,11,201412
112.926572,24.755817,678.0,11,201412
112.939409,24.755817,677.75,11,201412
112.952246,24.755817,669.25,11,201412
112.965083,24.755817,653.0,11,201412
112.97792,24.755817,636.75,11,201412
112.84955,24.764287,601.0,11,201412
112.862387,24.764287,616.25,11,201412
112.875224,24.764287,632.0,11,201412
112.888061,24.764287,647.25,11,201412
112.900898,24.764287,659.0,11,201412
112.913735,24.764287,667.0,11,201412
112.926572,24.764287,678.0,11,201412
112.939409,24.764287,682.0,11,201412
112.952246,24.764287,677.25,11,201412
112.965083,24.764287,661.0,11,201412
112.97792,24.764287,645.0,11,201412
