0,1,2,时间步长,年份
112.888061,24.755817,23.525,7,201308
112.900898,24.755817,22.6,7,201308
112.913735,24.755817,21.775000000000002,7,201308
112.926572,24.755817,21.1,7,201308
112.939409,24.755817,20.825,7,201308
112.952246,24.755817,21.849999999999998,7,201308
112.965083,24.755817,22.575000000000003,7,201308
112.97792,24.755817,23.424999999999997,7,201308
112.84955,24.764287,25.975,7,201308
112.862387,24.764287,25.400000000000002,7,201308
112.875224,24.764287,24.675,7,201308
112.888061,24.764287,24.0,7,201308
112.900898,24.764287,23.05,7,201308
112.913735,24.764287,22.200000000000003,7,201308
112.926572,24.764287,21.299999999999997,7,201308
112.939409,24.764287,20.675,7,201308
112.952246,24.764287,21.25,7,201308
112.965083,24.764287,21.974999999999998,7,201308
112.97792,24.764287,23.049999999999997,7,201308
112.836713,24.772757,26.299999999999997,7,201308
112.84955,24.772757,25.75,7,201308
112.862387,24.772757,24.95,7,201308
112.875224,24.772757,24.2,7,201308
112.888061,24.772757,24.025,7,201308
112.900898,24.772757,23.450000000000003,7,201308
112.913735,24.772757,22.6,7,201308
112.926572,24.772757,21.825000000000003,7,201308
112.939409,24.772757,21.0,7,201308
112.952246,24.772757,21.0,7,201308
112.965083,24.772757,22.125,7,201308
112.97792,24.772757,22.9,7,201308
112.836713,24.781227,26.275,7,201308
112.84955,24.781227,25.525,7,201308
112.862387,24.781227,24.475,7,201308
112.875224,24.781227,23.35,7,201308
112.888061,24.781227,23.2,7,201308
112.900898,24.781227,23.025,7,201308
112.913735,24.781227,22.3,7,201308
112.926572,24.781227,21.724999999999998,7,201308
112.939409,24.781227,21.05,7,201308
112.952246,24.781227,20.674999999999997,7,201308
112.965083,24.781227,21.725,7,201308
112.97792,24.781227,22.95,7,201308
112.84955,24.789697,25.15,7,201308
112.862387,24.789697,24.275000000000002,7,201308
112.875224,24.789697,23.45,7,201308
112.888061,24.789697,22.975,7,201308
112.900898,24.789697,22.725,7,201308
112.913735,24.789697,21.875,7,201308
112.926572,24.789697,21.125,7,201308
112.939409,24.789697,20.625,7,201308
112.952246,24.789697,20.549999999999997,7,201308
112.965083,24.789697,21.450000000000003,7,201308
112.97792,24.789697,22.650000000000002,7,201308
112.84955,24.798167,24.950000000000003,7,201308
112.862387,24.798167,24.424999999999997,7,201308
112.875224,24.798167,24.375,7,201308
112.888061,24.798167,23.6,7,201308
112.900898,24.798167,22.825000000000003,7,201308
112.913735,24.798167,22.05,7,201308
112.926572,24.798167,21.275000000000002,7,201308
112.939409,24.798167,20.625,7,201308
112.952246,24.798167,20.35,7,201308
112.965083,24.798167,20.95,7,201308
112.97792,24.798167,21.675000000000004,7,201308
112.875224,24.806637,25.225,7,201308
112.888061,24.806637,24.5,7,201308
112.900898,24.806637,23.474999999999998,7,201308
112.913735,24.806637,22.4,7,201308
112.926572,24.806637,21.625,7,201308
112.939409,24.806637,20.975,7,201308
112.952246,24.806637,20.5,7,201308
112.965083,24.806637,20.775,7,201308
112.97792,24.806637,21.65,7,201308
112.875224,24.815107,25.4,7,201308
112.888061,24.815107,24.675,7,201308
112.900898,24.815107,23.5,7,201308
112.913735,24.815107,22.349999999999998,7,201308
112.926572,24.815107,21.450000000000003,7,201308
112.939409,24.815107,20.75,7,201308
112.952246,24.815107,20.5,7,201308
112.965083,24.815107,21.275000000000002,7,201308
112.875224,24.823577,25.05,7,201308
112.888061,24.823577,24.625000000000004,7,201308
112.900898,24.823577,23.275,7,201308
112.913735,24.823577,22.299999999999997,7,201308
112.926572,24.823577,21.175,7,201308
112.939409,24.823577,20.6,7,201308
112.952246,24.823577,20.5,7,201308
112.965083,24.823577,21.275,7,201308
112.888061,24.832047,24.725,7,201308
112.900898,24.832047,23.1,7,201308
112.913735,24.832047,22.6,7,201308
112.888061,24.840517,24.900000000000002,7,201308
112.888061,24.848987,24.900000000000002,7,201308
112.952246,24.688057,20.799999999999997,8,201309
112.965083,24.688057,21.424999999999997,8,201309
112.97792,24.688057,22.050000000000004,8,201309
112.862387,24.696527,22.075,8,201309
112.888061,24.696527,19.0,8,201309
112.939409,24.696527,19.825000000000003,8,201309
112.952246,24.696527,20.45,8,201309
112.965083,24.696527,21.400000000000002,8,201309
112.97792,24.696527,22.049999999999997,8,201309
112.990757,24.696527,22.200000000000003,8,201309
113.003594,24.696527,22.25,8,201309
113.016431,24.696527,22.3,8,201309
112.84955,24.704997,22.525,8,201309
112.862387,24.704997,22.2,8,201309
112.875224,24.704997,20.6,8,201309
112.888061,24.704997,19.425,8,201309
112.900898,24.704997,17.7,8,201309
112.913735,24.704997,18.300000000000004,8,201309
112.926572,24.704997,19.225,8,201309
112.939409,24.704997,19.65,8,201309
112.952246,24.704997,20.375,8,201309
112.965083,24.704997,21.125,8,201309
112.97792,24.704997,21.775,8,201309
112.990757,24.704997,22.049999999999997,8,201309
113.003594,24.704997,22.25,8,201309
113.016431,24.704997,22.299999999999997,8,201309
112.84955,24.713467,22.125,8,201309
112.862387,24.713467,21.25,8,201309
112.875224,24.713467,19.200000000000003,8,201309
112.888061,24.713467,18.525000000000002,8,201309
112.900898,24.713467,17.725,8,201309
112.913735,24.713467,18.375,8,201309
112.926572,24.713467,19.1,8,201309
112.939409,24.713467,19.575,8,201309
112.952246,24.713467,20.275,8,201309
112.965083,24.713467,21.05,8,201309
112.97792,24.713467,21.55,8,201309
112.990757,24.713467,21.8,8,201309
113.003594,24.713467,22.0,8,201309
112.84955,24.721937,21.400000000000002,8,201309
112.862387,24.721937,20.55,8,201309
112.875224,24.721937,18.75,8,201309
112.888061,24.721937,18.0,8,201309
112.900898,24.721937,17.9,8,201309
112.913735,24.721937,18.5,8,201309
112.926572,24.721937,18.825,8,201309
112.939409,24.721937,19.175,8,201309
112.952246,24.721937,20.025,8,201309
112.965083,24.721937,20.675,8,201309
112.97792,24.721937,21.375,8,201309
112.990757,24.721937,21.550000000000004,8,201309
113.003594,24.721937,21.849999999999998,8,201309
112.862387,24.730407,20.599999999999998,8,201309
112.875224,24.730407,19.05,8,201309
112.888061,24.730407,18.625,8,201309
112.900898,24.730407,18.450000000000003,8,201309
112.913735,24.730407,19.0,8,201309
112.926572,24.730407,18.674999999999997,8,201309
112.939409,24.730407,19.25,8,201309
112.952246,24.730407,19.925,8,201309
112.965083,24.730407,20.775,8,201309
112.97792,24.730407,21.225,8,201309
112.990757,24.730407,21.575,8,201309
113.003594,24.730407,21.9,8,201309
112.84955,24.738877,21.875,8,201309
112.862387,24.738877,21.075,8,201309
112.875224,24.738877,20.0,8,201309
112.888061,24.738877,19.725,8,201309
112.900898,24.738877,19.825,8,201309
112.913735,24.738877,19.575,8,201309
112.926572,24.738877,19.0,8,201309
112.939409,24.738877,19.05,8,201309
112.952246,24.738877,19.85,8,201309
112.965083,24.738877,20.7,8,201309
112.97792,24.738877,21.375,8,201309
112.990757,24.738877,21.75,8,201309
113.003594,24.738877,21.900000000000002,8,201309
112.84955,24.747347,22.5,8,201309
112.862387,24.747347,21.825000000000003,8,201309
112.875224,24.747347,21.275,8,201309
112.888061,24.747347,20.7,8,201309
112.900898,24.747347,20.325,8,201309
112.913735,24.747347,19.65,8,201309
112.926572,24.747347,19.174999999999997,8,201309
112.939409,24.747347,18.925,8,201309
112.952246,24.747347,19.675,8,201309
112.965083,24.747347,20.625,8,201309
112.97792,24.747347,21.425,8,201309
112.84955,24.755817,23.375,8,201309
112.862387,24.755817,22.825000000000003,8,201309
112.875224,24.755817,22.15,8,201309
112.888061,24.755817,21.225,8,201309
112.900898,24.755817,20.375,8,201309
112.913735,24.755817,19.525,8,201309
112.926572,24.755817,18.875,8,201309
112.939409,24.755817,18.6,8,201309
112.952246,24.755817,19.6,8,201309
112.965083,24.755817,20.349999999999998,8,201309
112.97792,24.755817,21.2,8,201309
112.84955,24.764287,23.825000000000003,8,201309
112.862387,24.764287,23.199999999999996,8,201309
112.875224,24.764287,22.4,8,201309
112.888061,24.764287,21.700000000000003,8,201309
112.900898,24.764287,20.799999999999997,8,201309
112.913735,24.764287,19.95,8,201309
112.926572,24.764287,19.075,8,201309
112.939409,24.764287,18.425,8,201309
112.952246,24.764287,19.05,8,201309
112.965083,24.764287,19.75,8,201309
112.97792,24.764287,20.825000000000003,8,201309
112.836713,24.772757,24.2,8,201309
112.84955,24.772757,23.674999999999997,8,201309
112.862387,24.772757,22.824999999999996,8,201309
112.875224,24.772757,21.975,8,201309
112.888061,24.772757,21.775000000000002,8,201309
112.900898,24.772757,21.2,8,201309
112.913735,24.772757,20.325000000000003,8,201309
112.926572,24.772757,19.6,8,201309
112.939409,24.772757,18.75,8,201309
112.952246,24.772757,18.775,8,201309
112.965083,24.772757,19.875,8,201309
112.97792,24.772757,20.7,8,201309
112.836713,24.781227,24.200000000000003,8,201309
112.84955,24.781227,23.45,8,201309
112.862387,24.781227,22.375,8,201309
112.875224,24.781227,21.150000000000002,8,201309
112.888061,24.781227,20.975,8,201309
112.900898,24.781227,20.775,8,201309
112.913735,24.781227,20.075000000000003,8,201309
112.926572,24.781227,19.5,8,201309
112.939409,24.781227,18.775,8,201309
112.952246,24.781227,18.424999999999997,8,201309
112.965083,24.781227,19.45,8,201309
112.97792,24.781227,20.675,8,201309
112.84955,24.789697,23.125,8,201309
112.862387,24.789697,22.174999999999997,8,201309
112.875224,24.789697,21.275,8,201309
112.888061,24.789697,20.775,8,201309
112.900898,24.789697,20.45,8,201309
112.913735,24.789697,19.6,8,201309
112.926572,24.789697,18.85,8,201309
112.939409,24.789697,18.35,8,201309
112.952246,24.789697,18.299999999999997,8,201309
112.965083,24.789697,19.2,8,201309
112.97792,24.789697,20.375,8,201309
112.84955,24.798167,22.9,8,201309
112.862387,24.798167,22.325,8,201309
112.875224,24.798167,22.175,8,201309
112.888061,24.798167,21.375,8,201309
112.900898,24.798167,20.549999999999997,8,201309
112.913735,24.798167,19.8,8,201309
112.926572,24.798167,19.0,8,201309
112.939409,24.798167,18.35,8,201309
112.952246,24.798167,18.049999999999997,8,201309
112.965083,24.798167,18.674999999999997,8,201309
112.97792,24.798167,19.400000000000002,8,201309
112.875224,24.806637,22.975,8,201309
112.888061,24.806637,22.225,8,201309
112.900898,24.806637,21.175,8,201309
112.913735,24.806637,20.1,8,201309
112.926572,24.806637,19.325,8,201309
112.939409,24.806637,18.7,8,201309
112.952246,24.806637,18.225,8,201309
112.965083,24.806637,18.475,8,201309
112.97792,24.806637,19.375,8,201309
112.875224,24.815107,23.125,8,201309
112.888061,24.815107,22.375,8,201309
112.900898,24.815107,21.2,8,201309
112.913735,24.815107,20.05,8,201309
112.926572,24.815107,19.15,8,201309
112.939409,24.815107,18.450000000000003,8,201309
112.952246,24.815107,18.225,8,201309
112.965083,24.815107,19.025,8,201309
112.875224,24.823577,22.775000000000002,8,201309
112.888061,24.823577,22.35,8,201309
112.900898,24.823577,20.975,8,201309
112.913735,24.823577,19.975,8,201309
112.926572,24.823577,18.875,8,201309
112.939409,24.823577,18.3,8,201309
112.952246,24.823577,18.225,8,201309
112.965083,24.823577,19.0,8,201309
112.888061,24.832047,22.425,8,201309
112.900898,24.832047,20.800000000000004,8,201309
112.913735,24.832047,20.275,8,201309
112.888061,24.840517,22.599999999999998,8,201309
112.888061,24.848987,22.599999999999998,8,201309
112.952246,24.688057,17.0,9,201310
112.965083,24.688057,17.575,9,201310
112.97792,24.688057,18.200000000000003,9,201310
112.862387,24.696527,18.299999999999997,9,201310
112.888061,24.696527,15.350000000000001,9,201310
112.939409,24.696527,16.1,9,201310
112.952246,24.696527,16.65,9,201310
112.965083,24.696527,17.575000000000003,9,201310
112.97792,24.696527,18.200000000000003,9,201310
112.990757,24.696527,18.325,9,201310
113.003594,24.696527,18.299999999999997,9,201310
113.016431,24.696527,18.325,9,201310
112.84955,24.704997,18.674999999999997,9,201310
112.862387,24.704997,18.424999999999997,9,201310
112.875224,24.704997,16.900000000000002,9,201310
112.888061,24.704997,15.75,9,201310
112.900898,24.704997,14.05,9,201310
112.913735,24.704997,14.65,9,201310
112.926572,24.704997,15.549999999999999,9,201310
112.939409,24.704997,15.950000000000001,9,201310
112.952246,24.704997,16.6,9,201310
112.965083,24.704997,17.325,9,201310
112.97792,24.704997,17.950000000000003,9,201310
112.990757,24.704997,18.15,9,201310
113.003594,24.704997,18.299999999999997,9,201310
113.016431,24.704997,18.325000000000003,9,201310
112.84955,24.713467,18.275,9,201310
112.862387,24.713467,17.5,9,201310
112.875224,24.713467,15.525000000000002,9,201310
112.888061,24.713467,14.825,9,201310
112.900898,24.713467,14.075,9,201310
112.913735,24.713467,14.725000000000001,9,201310
112.926572,24.713467,15.425,9,201310
112.939409,24.713467,15.875,9,201310
112.952246,24.713467,16.525,9,201310
112.965083,24.713467,17.25,9,201310
112.97792,24.713467,17.725,9,201310
112.990757,24.713467,17.924999999999997,9,201310
113.003594,24.713467,18.075000000000003,9,201310
112.84955,24.721937,17.575,9,201310
112.862387,24.721937,16.799999999999997,9,201310
112.875224,24.721937,15.075,9,201310
112.888061,24.721937,14.3,9,201310
112.900898,24.721937,14.25,9,201310
112.913735,24.721937,14.825,9,201310
112.926572,24.721937,15.125,9,201310
112.939409,24.721937,15.475000000000001,9,201310
112.952246,24.721937,16.3,9,201310
112.965083,24.721937,16.9,9,201310
112.97792,24.721937,17.575,9,201310
112.990757,24.721937,17.700000000000003,9,201310
113.003594,24.721937,17.95,9,201310
112.862387,24.730407,16.825000000000003,9,201310
112.875224,24.730407,15.325,9,201310
112.888061,24.730407,14.9,9,201310
112.900898,24.730407,14.75,9,201310
112.913735,24.730407,15.3,9,201310
112.926572,24.730407,14.975,9,201310
112.939409,24.730407,15.549999999999999,9,201310
112.952246,24.730407,16.2,9,201310
112.965083,24.730407,16.950000000000003,9,201310
112.97792,24.730407,17.4,9,201310
112.990757,24.730407,17.725,9,201310
113.003594,24.730407,18.0,9,201310
112.84955,24.738877,18.025,9,201310
112.862387,24.738877,17.275,9,201310
112.875224,24.738877,16.225,9,201310
112.888061,24.738877,15.975,9,201310
112.900898,24.738877,16.099999999999998,9,201310
112.913735,24.738877,15.899999999999999,9,201310
112.926572,24.738877,15.3,9,201310
112.939409,24.738877,15.35,9,201310
112.952246,24.738877,16.1,9,201310
112.965083,24.738877,16.900000000000002,9,201310
112.97792,24.738877,17.525,9,201310
112.990757,24.738877,17.85,9,201310
113.003594,24.738877,18.0,9,201310
112.84955,24.747347,18.575,9,201310
112.862387,24.747347,17.950000000000003,9,201310
112.875224,24.747347,17.425,9,201310
112.888061,24.747347,16.9,9,201310
112.900898,24.747347,16.6,9,201310
112.913735,24.747347,16.025,9,201310
112.926572,24.747347,15.525000000000002,9,201310
112.939409,24.747347,15.350000000000001,9,201310
112.952246,24.747347,16.0,9,201310
112.965083,24.747347,16.924999999999997,9,201310
112.97792,24.747347,17.625,9,201310
112.84955,24.755817,19.325,9,201310
112.862387,24.755817,18.875,9,201310
112.875224,24.755817,18.25,9,201310
112.888061,24.755817,17.425,9,201310
112.900898,24.755817,16.625,9,201310
112.913735,24.755817,15.9,9,201310
112.926572,24.755817,15.25,9,201310
112.939409,24.755817,15.05,9,201310
112.952246,24.755817,16.0,9,201310
112.965083,24.755817,16.700000000000003,9,201310
112.97792,24.755817,17.475,9,201310
112.84955,24.764287,19.675,9,201310
112.862387,24.764287,19.175,9,201310
112.875224,24.764287,18.5,9,201310
112.888061,24.764287,17.849999999999998,9,201310
112.900898,24.764287,17.025,9,201310
112.913735,24.764287,16.25,9,201310
112.926572,24.764287,15.424999999999999,9,201310
112.939409,24.764287,14.875,9,201310
112.952246,24.764287,15.450000000000001,9,201310
112.965083,24.764287,16.1,9,201310
112.97792,24.764287,17.1,9,201310
112.836713,24.772757,19.974999999999998,9,201310
112.84955,24.772757,19.525,9,201310
112.862387,24.772757,18.849999999999998,9,201310
112.875224,24.772757,18.099999999999998,9,201310
112.888061,24.772757,17.9,9,201310
112.900898,24.772757,17.375,9,201310
112.913735,24.772757,16.575000000000003,9,201310
112.926572,24.772757,15.874999999999998,9,201310
112.939409,24.772757,15.125,9,201310
112.952246,24.772757,15.174999999999999,9,201310
112.965083,24.772757,16.225,9,201310
112.97792,24.772757,16.95,9,201310
112.836713,24.781227,19.975,9,201310
112.84955,24.781227,19.3,9,201310
112.862387,24.781227,18.4,9,201310
112.875224,24.781227,17.35,9,201310
112.888061,24.781227,17.125,9,201310
112.900898,24.781227,16.975,9,201310
112.913735,24.781227,16.325,9,201310
112.926572,24.781227,15.775,9,201310
112.939409,24.781227,15.15,9,201310
112.952246,24.781227,14.775,9,201310
112.965083,24.781227,15.825,9,201310
112.97792,24.781227,16.975,9,201310
112.84955,24.789697,19.0,9,201310
112.862387,24.789697,18.225,9,201310
112.875224,24.789697,17.424999999999997,9,201310
112.888061,24.789697,16.95,9,201310
112.900898,24.789697,16.7,9,201310
112.913735,24.789697,15.9,9,201310
112.926572,24.789697,15.174999999999999,9,201310
112.939409,24.789697,14.725,9,201310
112.952246,24.789697,14.649999999999999,9,201310
112.965083,24.789697,15.5,9,201310
112.97792,24.789697,16.7,9,201310
112.84955,24.798167,18.825,9,201310
112.862387,24.798167,18.35,9,201310
112.875224,24.798167,18.224999999999998,9,201310
112.888061,24.798167,17.525,9,201310
112.900898,24.798167,16.8,9,201310
112.913735,24.798167,16.05,9,201310
112.926572,24.798167,15.299999999999999,9,201310
112.939409,24.798167,14.7,9,201310
112.952246,24.798167,14.45,9,201310
112.965083,24.798167,15.024999999999999,9,201310
112.97792,24.798167,15.725,9,201310
112.875224,24.806637,18.95,9,201310
112.888061,24.806637,18.35,9,201310
112.900898,24.806637,17.375,9,201310
112.913735,24.806637,16.349999999999998,9,201310
112.926572,24.806637,15.625,9,201310
112.939409,24.806637,15.05,9,201310
112.952246,24.806637,14.600000000000001,9,201310
112.965083,24.806637,14.850000000000001,9,201310
112.97792,24.806637,15.7,9,201310
112.875224,24.815107,19.1,9,201310
112.888061,24.815107,18.475,9,201310
112.900898,24.815107,17.4,9,201310
112.913735,24.815107,16.3,9,201310
112.926572,24.815107,15.475,9,201310
112.939409,24.815107,14.850000000000001,9,201310
112.952246,24.815107,14.599999999999998,9,201310
112.965083,24.815107,15.375,9,201310
112.875224,24.823577,18.8,9,201310
112.888061,24.823577,18.45,9,201310
112.900898,24.823577,17.174999999999997,9,201310
112.913735,24.823577,16.25,9,201310
112.926572,24.823577,15.225,9,201310
112.939409,24.823577,14.7,9,201310
112.952246,24.823577,14.600000000000001,9,201310
112.965083,24.823577,15.375,9,201310
112.888061,24.832047,18.5,9,201310
112.900898,24.832047,17.025,9,201310
112.913735,24.832047,16.525,9,201310
112.888061,24.840517,18.65,9,201310
112.888061,24.848987,18.65,9,201310
112.952246,24.688057,12.5,10,201311
112.965083,24.688057,12.975000000000001,10,201311
112.97792,24.688057,13.425,10,201311
112.862387,24.696527,13.625,10,201311
112.888061,24.696527,11.05,10,201311
112.939409,24.696527,11.75,10,201311
112.952246,24.696527,12.225000000000001,10,201311
112.965083,24.696527,12.95,10,201311
112.97792,24.696527,13.425,10,201311
112.990757,24.696527,13.5,10,201311
113.003594,24.696527,13.45,10,201311
113.016431,24.696527,13.45,10,201311
112.84955,24.704997,13.899999999999999,10,201311
112.862387,24.704997,13.7,10,201311
112.875224,24.704997,12.425,10,201311
112.888061,24.704997,11.425,10,201311
112.900898,24.704997,9.9,10,201311
112.913735,24.704997,10.425,10,201311
112.926572,24.704997,11.25,10,201311
112.939409,24.704997,11.625,10,201311
112.952246,24.704997,12.175,10,201311
112.965083,24.704997,12.775,10,201311
112.97792,24.704997,13.225000000000001,10,201311
112.990757,24.704997,13.375,10,201311
113.003594,24.704997,13.450000000000001,10,201311
113.016431,24.704997,13.45,10,201311
112.84955,24.713467,13.55,10,201311
112.862387,24.713467,12.9,10,201311
112.875224,24.713467,11.15,10,201311
112.888061,24.713467,10.575,10,201311
112.900898,24.713467,9.925,10,201311
112.913735,24.713467,10.5,10,201311
112.926572,24.713467,11.125,10,201311
112.939409,24.713467,11.499999999999998,10,201311
112.952246,24.713467,12.1,10,201311
112.965083,24.713467,12.7,10,201311
112.97792,24.713467,13.05,10,201311
112.990757,24.713467,13.15,10,201311
113.003594,24.713467,13.274999999999999,10,201311
112.84955,24.721937,12.974999999999998,10,201311
112.862387,24.721937,12.3,10,201311
112.875224,24.721937,10.75,10,201311
112.888061,24.721937,10.1,10,201311
112.900898,24.721937,10.05,10,201311
112.913735,24.721937,10.6,10,201311
112.926572,24.721937,10.875,10,201311
112.939409,24.721937,11.175,10,201311
112.952246,24.721937,11.899999999999999,10,201311
112.965083,24.721937,12.375,10,201311
112.97792,24.721937,12.9,10,201311
112.990757,24.721937,12.95,10,201311
113.003594,24.721937,13.149999999999999,10,201311
112.862387,24.730407,12.325000000000001,10,201311
112.875224,24.730407,11.0,10,201311
112.888061,24.730407,10.675,10,201311
112.900898,24.730407,10.55,10,201311
112.913735,24.730407,11.075,10,201311
112.926572,24.730407,10.774999999999999,10,201311
112.939409,24.730407,11.274999999999999,10,201311
112.952246,24.730407,11.85,10,201311
112.965083,24.730407,12.45,10,201311
112.97792,24.730407,12.75,10,201311
112.990757,24.730407,12.95,10,201311
113.003594,24.730407,13.2,10,201311
112.84955,24.738877,13.3,10,201311
112.862387,24.738877,12.7,10,201311
112.875224,24.738877,11.775,10,201311
112.888061,24.738877,11.649999999999999,10,201311
112.900898,24.738877,11.799999999999999,10,201311
112.913735,24.738877,11.575,10,201311
112.926572,24.738877,11.05,10,201311
112.939409,24.738877,11.05,10,201311
112.952246,24.738877,11.75,10,201311
112.965083,24.738877,12.425,10,201311
112.97792,24.738877,12.900000000000002,10,201311
112.990757,24.738877,13.125,10,201311
113.003594,24.738877,13.225,10,201311
112.84955,24.747347,13.75,10,201311
112.862387,24.747347,13.274999999999999,10,201311
112.875224,24.747347,12.875,10,201311
112.888061,24.747347,12.5,10,201311
112.900898,24.747347,12.225000000000001,10,201311
112.913735,24.747347,11.625,10,201311
112.926572,24.747347,11.225,10,201311
112.939409,24.747347,10.999999999999998,10,201311
112.952246,24.747347,11.599999999999998,10,201311
112.965083,24.747347,12.375,10,201311
112.97792,24.747347,12.975,10,201311
112.84955,24.755817,14.375,10,201311
112.862387,24.755817,14.025,10,201311
112.875224,24.755817,13.575000000000001,10,201311
112.888061,24.755817,12.925,10,201311
112.900898,24.755817,12.224999999999998,10,201311
112.913735,24.755817,11.524999999999999,10,201311
112.926572,24.755817,10.95,10,201311
112.939409,24.755817,10.7,10,201311
112.952246,24.755817,11.549999999999999,10,201311
112.965083,24.755817,12.15,10,201311
112.97792,24.755817,12.8,10,201311
112.84955,24.764287,14.675,10,201311
112.862387,24.764287,14.274999999999999,10,201311
112.875224,24.764287,13.75,10,201311
112.888061,24.764287,13.275,10,201311
112.900898,24.764287,12.549999999999999,10,201311
112.913735,24.764287,11.875,10,201311
112.926572,24.764287,11.1,10,201311
112.939409,24.764287,10.525,10,201311
112.952246,24.764287,11.049999999999999,10,201311
112.965083,24.764287,11.65,10,201311
112.97792,24.764287,12.500000000000002,10,201311
112.836713,24.772757,14.899999999999999,10,201311
112.84955,24.772757,14.525,10,201311
112.862387,24.772757,13.95,10,201311
112.875224,24.772757,13.375,10,201311
112.888061,24.772757,13.3,10,201311
112.900898,24.772757,12.849999999999998,10,201311
112.913735,24.772757,12.200000000000001,10,201311
112.926572,24.772757,11.575000000000001,10,201311
112.939409,24.772757,10.825000000000001,10,201311
112.952246,24.772757,10.825,10,201311
112.965083,24.772757,11.75,10,201311
112.97792,24.772757,12.375,10,201311
112.836713,24.781227,14.875,10,201311
112.84955,24.781227,14.325,10,201311
112.862387,24.781227,13.575000000000001,10,201311
112.875224,24.781227,12.675,10,201311
112.888061,24.781227,12.600000000000001,10,201311
112.900898,24.781227,12.5,10,201311
112.913735,24.781227,11.95,10,201311
112.926572,24.781227,11.475,10,201311
112.939409,24.781227,10.875,10,201311
112.952246,24.781227,10.55,10,201311
112.965083,24.781227,11.399999999999999,10,201311
112.97792,24.781227,12.374999999999998,10,201311
112.84955,24.789697,14.049999999999999,10,201311
112.862387,24.789697,13.399999999999999,10,201311
112.875224,24.789697,12.775,10,201311
112.888061,24.789697,12.45,10,201311
112.900898,24.789697,12.25,10,201311
112.913735,24.789697,11.55,10,201311
112.926572,24.789697,10.899999999999999,10,201311
112.939409,24.789697,10.5,10,201311
112.952246,24.789697,10.45,10,201311
112.965083,24.789697,11.175,10,201311
112.97792,24.789697,12.125000000000002,10,201311
112.84955,24.798167,13.900000000000002,10,201311
112.862387,24.798167,13.5,10,201311
112.875224,24.798167,13.475000000000001,10,201311
112.888061,24.798167,12.925,10,201311
112.900898,24.798167,12.325,10,201311
112.913735,24.798167,11.674999999999999,10,201311
112.926572,24.798167,11.0,10,201311
112.939409,24.798167,10.5,10,201311
112.952246,24.798167,10.225,10,201311
112.965083,24.798167,10.725000000000001,10,201311
112.97792,24.798167,11.325,10,201311
112.875224,24.806637,14.1,10,201311
112.888061,24.806637,13.6,10,201311
112.900898,24.806637,12.825,10,201311
112.913735,24.806637,11.95,10,201311
112.926572,24.806637,11.3,10,201311
112.939409,24.806637,10.825000000000001,10,201311
112.952246,24.806637,10.375,10,201311
112.965083,24.806637,10.575000000000001,10,201311
112.97792,24.806637,11.3,10,201311
112.875224,24.815107,14.225000000000001,10,201311
112.888061,24.815107,13.7,10,201311
112.900898,24.815107,12.825,10,201311
112.913735,24.815107,11.899999999999999,10,201311
112.926572,24.815107,11.125,10,201311
112.939409,24.815107,10.625,10,201311
112.952246,24.815107,10.375,10,201311
112.965083,24.815107,11.05,10,201311
112.875224,24.823577,13.95,10,201311
112.888061,24.823577,13.674999999999999,10,201311
112.900898,24.823577,12.600000000000001,10,201311
112.913735,24.823577,11.825,10,201311
112.926572,24.823577,10.9,10,201311
112.939409,24.823577,10.475,10,201311
112.952246,24.823577,10.375,10,201311
112.965083,24.823577,11.025,10,201311
112.888061,24.832047,13.7,10,201311
112.900898,24.832047,12.450000000000001,10,201311
112.913735,24.832047,12.05,10,201311
112.888061,24.840517,13.825000000000001,10,201311
112.888061,24.848987,13.825000000000001,10,201311
112.952246,24.688057,5.825,11,201312
112.965083,24.688057,6.250000000000001,11,201312
112.97792,24.688057,6.674999999999999,11,201312
112.862387,24.696527,6.85,11,201312
112.888061,24.696527,4.6,11,201312
112.939409,24.696527,5.175000000000001,11,201312
112.952246,24.696527,5.575,11,201312
112.965083,24.696527,6.2250000000000005,11,201312
112.97792,24.696527,6.675000000000001,11,201312
112.990757,24.696527,6.725,11,201312
113.003594,24.696527,6.65,11,201312
113.016431,24.696527,6.65,11,201312
112.84955,24.704997,7.1000000000000005,11,201312
112.862387,24.704997,6.925,11,201312
112.875224,24.704997,5.7749999999999995,11,201312
112.888061,24.704997,4.8999999999999995,11,201312
112.900898,24.704997,3.5749999999999997,11,201312
112.913735,24.704997,4.05,11,201312
112.926572,24.704997,4.699999999999999,11,201312
112.939409,24.704997,5.05,11,201312
112.952246,24.704997,5.525,11,201312
112.965083,24.704997,6.0249999999999995,11,201312
112.97792,24.704997,6.475,11,201312
112.990757,24.704997,6.6,11,201312
113.003594,24.704997,6.65,11,201312
113.016431,24.704997,6.6499999999999995,11,201312
112.84955,24.713467,6.800000000000001,11,201312
112.862387,24.713467,6.225,11,201312
112.875224,24.713467,4.699999999999999,11,201312
112.888061,24.713467,4.15,11,201312
112.900898,24.713467,3.6,11,201312
112.913735,24.713467,4.1,11,201312
112.926572,24.713467,4.6,11,201312
112.939409,24.713467,4.9750000000000005,11,201312
112.952246,24.713467,5.475,11,201312
112.965083,24.713467,5.975,11,201312
112.97792,24.713467,6.300000000000001,11,201312
112.990757,24.713467,6.425000000000001,11,201312
113.003594,24.713467,6.5,11,201312
